name_en,latitude,longitude,radius
Cultural Landscape and Archaeological Remains of the Bamiyan Valley,34.84694,67.82525,4
Minaret and Archaeological Remains of Jam,34.39641667,64.51588889,4
Historic Centres of Berat and Gjirokastra ,40.06944444,20.13333333,4
Butrint,39.75111111,20.02611111,4
Al Qal'a of Beni Hammad,35.81844,4.78684,4
Tassili n'Ajjer,25.5,9,4
M'Zab Valley,32.48333,3.68333,4
Djémila,36.32056,5.73667,4
Tipasa,36.55,2.383333333,4
Timgad,35.48416667,6.468861111,4
Kasbah of Algiers,36.78333,3.06028,4
Madriu-Perafita-Claror Valley,42.49472222,1.595555556,4
"Mbanza Kongo, Vestiges of the Capital of the former Kingdom of Kongo",-6.268888889,14.24972222,4
Antigua Naval Dockyard and Related Archaeological Sites,17.00694444,-61.76166667,4
Los Glaciares National Park,-50,-73.24944,4
Iguazu National Park,-25.51805556,-54.13333333,4
"Cueva de las Manos, Río Pinturas",-47.15,-70.66666667,4
Península Valdés,-42.5,-64,4
Ischigualasto / Talampaya Natural Parks,-30,-68,4
Jesuit Block and Estancias of Córdoba,-31.42056,-64.19111,4
Quebrada de Humahuaca,-23.19986111,-65.34886111,4
Los Alerces National Park,-42.8528,-71.8728,4
Monasteries of Haghpat and Sanahin,41.095,44.71028,4
Monastery of Geghard and the Upper Azat Valley,40.15889,44.79667,4
Cathedral and Churches of Echmiatsin and the Archaeological Site of Zvartnots,40.15931,44.29514,4
Kakadu National Park,-12.83333333,132.8333333,4
Great Barrier Reef,-18.28611111,147.7,4
Sydney Opera House,-33.85666667,151.2152778,4
Willandra Lakes Region,-34,143,4
Tasmanian Wilderness,-41.58333333,145.4166667,4
Lord Howe Island Group,-31.56555556,159.0883333,4
Gondwana Rainforests of Australia,-28.25,150.05,4
Ulu<U>r</U>u-Kata Tju<U>t</U>a National Park,-25.33333333,131,4
Wet Tropics of Queensland,-15.65,144.9666667,4
Heard and McDonald Islands,-53.1,73.5,4
"Shark Bay, Western Australia",-25.48611111,113.4361111,4
Macquarie Island,-54.59472222,158.8955556,4
Fraser Island,-25.21666667,153.1333333,4
Australian Fossil Mammal Sites (Riversleigh / Naracoorte),-19.08333333,138.7166667,4
Greater Blue Mountains Area,-33.7,150,4
Purnululu National Park,-17.5,128.5,4
Royal Exhibition Building and Carlton Gardens,-37.80611111,144.9702778,4
Australian Convict Sites,-33.37833333,150.9944444,4
Ningaloo Coast,-22.5625,113.8102778,4
Budj Bim Cultural Landscape,-38.08111111,141.8852778,4
Historic Centre of the City of Salzburg,47.80055556,13.04333333,4
Semmering Railway,47.64877778,15.82797222,4
Palace and Gardens of Schönbrunn,48.18666667,16.31333333,4
Hallstatt-Dachstein / Salzkammergut Cultural Landscape,47.55944444,13.64638889,4
City of Graz – Historic Centre and Schloss Eggenberg,47.07416667,15.39166667,4
Wachau Cultural Landscape,48.36444444,15.43416667,4
Historic Centre of Vienna,48.21666667,16.38333333,4
Walled City of Baku with the Shirvanshah's Palace and Maiden Tower,40.36666667,49.83333333,4
Gobustan Rock Art Cultural Landscape,40.125,49.375,4
Historic Centre of Sheki with the Khan’s Palace,41.20333333,47.1875,4
Qal’at al-Bahrain – Ancient Harbour and Capital of Dilmun,26.23306,50.52722222,4
"Pearling, Testimony of an Island Economy",26.24128,50.61351,4
Dilmun Burial Mounds,26.14972222,50.51277778,4
Historic Mosque City of Bagerhat,22.66667,89.8,4
Ruins of the Buddhist Vihara at Paharpur,25.03333333,88.98333333,4
The Sundarbans,21.95,89.18333,4
Historic Bridgetown and its Garrison,13.09666667,-59.61388889,4
Mir Castle Complex,53.45108333,26.47272222,4
"Architectural, Residential and Cultural Complex of the Radziwill Family at Nesvizh",53.22278,26.69139,4
Flemish Béguinages,51.03097222,4.47375,4
"The Four Lifts on the Canal du Centre and their Environs, La Louvière and Le Roeulx (Hainaut)",50.48111,4.13722,4
"La Grand-Place, Brussels",50.84668,4.35242,4
Historic Centre of Brugge,51.20891,3.22527,4
Major Town Houses of the Architect Victor Horta (Brussels),50.82806,4.36223,4
Neolithic Flint Mines at Spiennes (Mons),50.43077,3.97879,4
Notre-Dame Cathedral in Tournai,50.60603,3.38926,4
Plantin-Moretus House-Workshops-Museum Complex,51.21833,4.39778,4
Stoclet House,50.835,4.416111111,4
Major Mining Sites of Wallonia,50.43527778,3.838333333,4
Belize Barrier Reef Reserve System,16.75,-87.05833333,4
Royal Palaces of Abomey,7.183333333,1.983333333,4
City of Potosí,-19.58361,-65.75306,4
Jesuit Missions of the Chiquitos,-16,-60.5,4
Historic City of Sucre,-19.04306,-65.25917,4
